CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-1-1,47,44,41,46,41,34,100,83,65,30.33,30.20,30.10,10,7,1,15,11,20,0.15,8,Rain,37
2015-1-2,54,51,47,56,52,46,100,97,93,30.13,30.03,29.88,10,3,0,10,6,14,0.63,8,Fog-Rain,30
2015-1-3,53,47,41,55,47,42,100,89,77,30.13,29.98,29.88,10,8,1,18,7,23,0.63,7,Rain-Thunderstorm,292
2015-1-4,56,46,36,43,36,27,100,75,50,30.62,30.40,30.16,10,10,10,23,8,28,0.00,6,,341
2015-1-5,54,43,31,32,28,24,85,60,35,30.69,30.58,30.47,10,10,10,12,9,14,0.00,4,,31
2015-1-6,65,50,34,45,36,29,96,61,26,30.49,30.41,30.35,10,10,10,8,2,9,0.00,4,,207
2015-1-7,62,51,39,48,40,24,100,73,46,30.68,30.49,30.35,10,10,7,26,7,32,0.00,5,,10
2015-1-8,42,35,28,30,19,12,59,45,30,30.69,30.54,30.37,10,10,10,17,10,22,0.01,4,,80
2015-1-9,40,39,37,37,34,30,92,81,70,30.53,30.44,30.35,10,8,2,18,8,23,0.06,8,Rain,31
2015-1-10,41,39,37,37,31,24,92,72,51,30.51,30.42,30.27,10,9,3,14,12,,0.08,8,Rain,47
2015-1-11,49,44,39,49,45,37,100,93,86,30.25,30.18,30.11,10,3,0,16,8,21,0.66,8,Fog-Rain-Thunderstorm,346
2015-1-12,49,46,43,47,44,41,100,90,80,30.35,30.26,30.16,10,6,2,22,9,26,T,8,,345
2015-1-13,46,45,43,43,41,37,96,86,76,30.42,30.36,30.32,10,10,10,17,12,21,0.05,8,Rain,8
2015-1-14,45,42,39,38,36,33,85,72,58,30.37,30.31,30.22,10,10,8,14,9,16,T,8,Rain,11
2015-1-15,54,47,39,38,37,36,92,71,50,30.35,30.29,30.24,10,9,2,12,9,15,T,7,Rain,343
2015-1-16,61,47,33,40,35,31,92,61,29,30.40,30.31,30.24,10,10,10,8,1,10,0.00,6,,175
2015-1-17,69,53,37,48,44,40,100,70,40,30.22,30.15,30.06,10,10,9,14,4,21,0.00,5,Fog,208
2015-1-18,71,57,43,47,37,28,93,55,17,30.37,30.28,30.20,10,10,10,13,5,14,0.00,3,,72
2015-1-19,72,53,34,54,48,38,100,72,44,30.22,30.10,30.00,10,10,9,14,5,16,0.00,2,Fog,176
2015-1-20,76,61,45,59,53,48,100,72,43,30.04,29.98,29.92,10,6,0,13,1,17,0.00,2,Fog,180
2015-1-21,67,62,57,59,57,47,100,77,53,30.15,30.07,30.02,10,4,0,29,5,37,T,8,Fog-Rain,75
2015-1-22,60,52,44,57,49,42,93,73,53,30.13,30.01,29.94,10,7,1,28,15,33,0.87,8,Rain,53
2015-1-23,44,42,39,43,40,37,92,87,82,30.27,30.17,30.08,10,9,3,22,14,26,0.03,7,Rain,329
2015-1-24,62,49,35,43,38,35,100,70,39,30.28,30.19,30.10,10,10,10,13,7,16,0.00,3,,240
2015-1-25,70,55,40,42,38,27,82,57,32,30.15,30.07,30.03,10,10,10,16,7,20,0.00,2,,264
2015-1-26,67,56,44,44,34,27,68,49,30,30.29,30.20,30.15,10,10,10,17,7,23,0.00,5,,278
2015-1-27,81,64,47,49,43,40,83,55,26,30.19,30.15,30.11,10,10,10,12,5,14,0.00,1,,249
2015-1-28,79,61,43,59,49,39,100,64,27,30.24,30.17,30.13,10,10,7,17,2,20,0.00,1,Fog,168
2015-1-29,75,62,49,62,55,50,100,77,54,30.32,30.22,30.15,10,4,0,18,2,22,0.00,5,Fog,239
2015-1-30,65,55,45,44,41,37,66,52,37,30.43,30.35,30.30,10,10,10,16,12,23,0.00,5,,57
2015-1-31,63,53,42,61,51,39,87,74,60,30.28,30.13,29.95,10,10,8,21,10,24,T,7,Rain,97
2015-2-1,77,63,48,64,58,35,100,77,54,30.18,29.96,29.88,10,9,1,29,9,35,0.01,6,Fog-Rain-Thunderstorm,217
2015-2-2,50,43,36,30,25,21,58,47,36,30.38,30.31,30.20,10,10,10,28,17,36,0.00,7,,6
2015-2-3,46,44,41,42,37,27,96,77,57,30.36,30.30,30.23,10,10,8,12,6,15,0.17,8,Rain,65
2015-2-4,61,52,42,53,48,41,96,83,69,30.21,30.12,30.05,10,8,4,10,5,17,0.16,8,Rain,61
2015-2-5,55,48,41,54,47,39,96,86,76,30.43,30.31,30.17,10,7,2,20,8,24,T,8,Rain,344
2015-2-6,56,49,41,45,41,38,89,75,61,30.46,30.39,30.29,10,9,7,9,4,12,0.00,7,,51
2015-2-7,69,53,37,56,50,39,100,78,55,30.27,30.15,30.05,10,10,4,17,5,23,0.00,2,Fog,173
2015-2-8,77,66,54,61,58,52,100,77,54,30.03,29.95,29.87,10,8,1,18,7,32,0.00,4,Fog,192
2015-2-9,83,69,54,63,52,35,100,60,20,30.10,30.02,29.97,10,7,0,21,5,25,0.00,3,Fog,338
2015-2-10,74,59,43,55,48,39,93,67,41,30.10,30.04,29.99,10,10,8,13,5,16,0.00,0,Fog,106
2015-2-11,75,60,44,61,54,50,100,73,46,30.17,30.06,29.98,10,6,0,14,4,20,0.00,2,Fog,120
2015-2-12,66,56,46,51,45,37,86,65,44,30.35,30.28,30.17,10,9,2,17,8,23,0.00,1,Fog,8
2015-2-13,66,53,39,49,42,36,85,61,37,30.40,30.33,30.26,10,10,10,15,4,17,0.00,2,,123
2015-2-14,78,61,43,58,52,48,100,66,32,30.29,30.23,30.16,10,10,7,15,4,18,0.00,3,Fog,239
2015-2-15,71,61,51,62,59,53,100,83,66,30.18,30.10,29.98,10,7,0,16,5,22,0.02,7,Fog,174
2015-2-16,68,53,37,65,51,35,93,85,76,30.14,29.96,29.87,10,9,5,25,12,32,0.15,8,Rain,299
2015-2-17,54,44,34,36,32,30,89,65,41,30.32,30.20,30.09,10,10,8,21,12,24,T,5,Rain,357
2015-2-18,64,49,33,39,33,29,96,62,27,30.42,30.34,30.29,10,10,10,14,4,18,0.00,0,,240
2015-2-19,64,51,37,51,43,35,100,74,47,30.43,30.32,30.17,10,10,10,20,6,28,0.00,3,,120
2015-2-20,69,61,52,63,59,52,96,82,68,30.15,30.01,29.91,10,10,10,29,13,37,0.01,8,Rain,168
2015-2-21,75,70,65,66,64,63,93,83,73,29.99,29.93,29.88,10,9,4,18,10,31,T,7,Rain,180
2015-2-22,80,63,45,67,62,44,100,79,58,30.28,30.05,29.96,10,8,1,23,6,29,T,7,Rain,146
2015-2-23,46,40,34,43,37,33,92,87,82,30.41,30.35,30.27,10,8,2,24,16,26,0.02,8,Rain,3
2015-2-24,43,38,33,38,34,30,96,83,70,30.34,30.20,29.99,10,9,7,14,8,16,T,8,,357
2015-2-25,50,42,33,40,38,34,93,77,61,30.00,29.92,29.83,10,6,2,17,8,22,0.10,6,Rain,333
2015-2-26,55,43,31,36,34,32,100,74,47,30.35,30.15,29.94,10,10,8,21,9,25,0.00,4,,9
2015-2-27,46,42,37,35,33,32,82,71,60,30.43,30.35,30.29,10,10,8,18,13,23,0.00,7,,50
2015-2-28,57,47,37,55,42,33,89,72,54,30.34,30.28,30.21,10,9,5,15,11,18,0.02,8,Rain,81
2015-3-1,59,54,49,63,59,52,100,97,93,30.27,30.20,30.16,7,2,0,13,7,14,0.22,8,Fog-Rain,20
2015-3-2,60,54,48,59,54,49,100,90,80,30.32,30.22,30.16,10,4,0,13,7,16,0.01,8,Fog,23
2015-3-3,80,68,56,68,64,58,100,79,58,30.14,29.99,29.89,10,6,0,20,8,25,0.00,7,Fog,155
2015-3-4,83,63,43,68,64,43,97,76,55,30.05,29.89,29.80,10,9,6,28,11,36,T,7,Rain,175
2015-3-5,51,44,36,41,34,22,92,68,44,30.57,30.33,30.07,10,8,2,29,21,37,0.15,6,Rain-Thunderstorm,6
2015-3-6,57,44,30,31,23,18,78,51,23,30.63,30.54,30.48,10,10,10,16,10,21,0.00,4,,38
2015-3-7,60,48,35,38,30,24,82,56,30,30.49,30.42,30.35,10,10,10,12,5,13,T,7,,100
2015-3-8,53,49,45,52,47,35,93,84,74,30.34,30.19,30.07,10,5,2,14,7,18,1.49,8,Rain,44
2015-3-9,66,58,50,66,60,52,100,97,93,30.07,29.92,29.84,8,4,0,18,9,23,1.96,8,Fog-Rain,138
2015-3-10,60,57,53,56,53,52,100,89,78,30.13,30.02,29.91,10,9,7,13,8,16,0.00,8,,336
2015-3-11,62,58,53,55,53,51,93,83,72,30.21,30.16,30.12,10,10,5,18,12,22,0.12,8,Rain,14
2015-3-12,62,59,55,61,57,54,93,92,90,30.12,30.02,29.96,10,4,1,17,11,20,0.33,8,Rain-Thunderstorm,345
2015-3-13,66,61,55,58,57,57,100,89,78,30.05,29.98,29.93,10,7,2,13,7,17,0.34,7,Rain,261
2015-3-14,77,64,51,60,56,51,100,72,43,30.17,30.08,30.01,10,8,0,16,5,21,0.00,4,Fog,265
2015-3-15,73,64,55,58,54,52,93,73,53,30.27,30.24,30.17,10,10,10,10,5,13,0.00,6,,353
2015-3-16,77,67,57,61,57,55,93,70,47,30.29,30.21,30.15,10,10,10,10,5,14,0.00,5,,67
2015-3-17,82,70,58,68,63,59,93,76,58,30.20,30.14,30.07,10,7,0,10,2,15,0.00,7,Fog,229
2015-3-18,82,74,65,66,65,61,100,75,49,30.10,30.03,29.95,10,7,0,15,5,17,0.11,7,Fog-Rain,215
2015-3-19,79,73,66,68,67,65,93,82,71,30.04,29.99,29.94,10,10,8,15,6,18,0.49,7,,172
2015-3-20,82,74,66,70,68,66,100,81,62,30.12,30.06,30.00,10,8,1,17,5,20,0.02,7,,171
2015-3-21,66,65,64,66,64,64,100,91,81,30.09,30.01,29.93,10,6,1,15,7,22,1.01,8,Rain,2
2015-3-22,76,68,60,65,60,57,100,77,54,30.06,29.99,29.95,10,10,9,15,7,20,0.00,6,,309
2015-3-23,80,68,55,59,56,53,93,66,39,30.14,30.07,30.01,10,10,10,12,6,16,0.00,0,,26
2015-3-24,80,67,53,61,59,56,100,74,48,30.09,30.04,29.97,10,10,7,16,4,20,0.00,2,,162
2015-3-25,80,68,56,64,61,59,100,77,54,30.04,29.98,29.93,10,9,2,20,4,24,0.00,4,Fog,156
2015-3-26,69,62,54,67,59,48,100,76,51,30.12,29.95,29.87,10,8,2,28,7,37,0.09,6,Rain-Thunderstorm,336
2015-3-27,80,62,44,47,39,33,82,52,21,30.20,30.14,30.08,10,10,10,18,8,23,0.00,1,,289
2015-3-28,82,65,47,60,47,39,86,54,21,30.20,30.14,30.09,10,10,10,16,5,23,0.00,0,,183
2015-3-29,82,70,57,65,61,59,100,75,49,30.20,30.15,30.11,10,10,10,21,9,28,0.00,3,,173
2015-3-30,83,72,61,66,62,59,100,73,45,30.23,30.16,30.10,10,10,10,15,4,18,0.00,3,,190
2015-3-31,83,74,64,68,64,59,93,70,46,30.13,30.06,29.98,10,8,0,15,6,21,0.00,5,Fog,197
2015-4-1,79,74,69,70,68,65,90,76,62,30.04,29.98,29.91,10,9,6,20,6,25,0.01,6,Rain,171
2015-4-2,84,77,69,70,69,65,97,74,51,30.04,29.98,29.95,10,10,8,20,8,26,0.00,6,,169
2015-4-3,82,77,71,74,70,69,87,77,66,30.10,30.01,29.95,10,9,7,17,10,21,T,7,Rain,190
2015-4-4,73,67,61,70,55,51,67,57,46,30.28,30.18,30.10,10,10,10,22,12,26,0.00,7,Rain,30
2015-4-5,67,62,57,70,62,51,100,78,56,30.18,30.02,29.94,10,7,1,15,6,21,0.02,8,Rain,77
2015-4-6,82,75,67,70,68,66,100,79,58,30.06,30.01,29.96,10,10,8,20,9,25,T,7,,165
2015-4-7,87,79,70,72,69,59,97,72,47,30.08,30.02,29.96,10,10,8,18,8,26,0.00,5,,168
2015-4-8,84,78,71,72,69,66,93,74,55,30.04,30.00,29.94,10,10,8,20,8,26,0.00,7,,170
2015-4-9,86,78,70,72,70,67,93,72,51,29.97,29.93,29.89,10,10,9,20,10,26,0.00,7,,179
2015-4-10,74,68,61,72,67,61,100,91,81,30.11,30.04,29.95,10,8,2,20,6,24,1.74,8,Rain-Thunderstorm,13
2015-4-11,77,70,63,72,67,62,97,83,69,30.11,30.03,29.95,10,9,3,14,6,17,0.13,8,Rain,80
2015-4-12,80,74,68,72,70,68,97,87,76,29.99,29.93,29.86,10,9,2,23,6,26,0.14,8,Rain-Thunderstorm,134
2015-4-13,86,79,71,73,69,65,100,76,51,29.99,29.88,29.76,10,8,1,16,7,23,0.32,6,Rain-Thunderstorm,210
2015-4-14,76,70,64,70,66,62,93,83,73,30.10,30.01,29.92,10,9,2,31,5,37,0.12,7,Rain-Thunderstorm,255
2015-4-15,81,71,60,67,62,57,97,74,51,30.05,29.99,29.92,10,10,9,14,5,16,T,5,,27
2015-4-16,82,74,65,74,69,64,100,87,74,30.01,29.94,29.86,10,8,1,24,5,29,1.66,7,Rain-Thunderstorm,95
2015-4-17,83,74,64,72,68,64,100,83,65,30.02,29.92,29.82,10,7,0,24,13,28,1.10,7,Fog-Rain-Thunderstorm,89
2015-4-18,78,72,66,72,68,61,97,85,73,29.93,29.83,29.71,10,10,7,22,8,28,0.09,7,Rain-Thunderstorm,117
2015-4-19,86,72,58,72,63,57,100,76,51,29.89,29.80,29.72,10,10,7,30,9,41,0.54,4,Rain-Hail-Thunderstorm,229
2015-4-20,74,67,59,63,50,43,93,64,35,30.01,29.95,29.85,10,10,10,25,10,29,0.00,6,,357
2015-4-21,79,68,56,63,55,49,86,64,41,30.05,29.99,29.94,10,10,10,18,6,24,0.00,3,,91
2015-4-22,84,76,67,72,69,64,100,83,65,29.99,29.91,29.83,10,10,10,17,5,20,0.00,7,,134
2015-4-23,88,79,69,74,71,69,100,80,59,29.95,29.90,29.86,10,10,9,12,3,14,0.00,7,,153
2015-4-24,85,78,71,75,73,72,100,83,65,29.92,29.83,29.73,10,9,6,17,5,23,T,7,Rain,157
2015-4-25,88,78,67,74,70,64,94,72,50,29.83,29.77,29.69,10,9,4,22,7,31,0.21,6,Rain-Thunderstorm,184
2015-4-26,85,76,67,74,71,66,100,83,65,29.78,29.69,29.56,10,7,0,20,5,24,T,7,Fog-Rain-Thunderstorm,138
2015-4-27,78,72,66,75,67,63,100,82,64,29.79,29.66,29.56,10,9,1,22,8,30,0.02,7,Rain-Thunderstorm,61
2015-4-28,71,64,56,66,59,51,93,82,70,30.04,29.89,29.77,10,10,10,18,10,25,T,7,,344
2015-4-29,78,65,52,51,49,46,96,65,33,30.06,30.00,29.93,10,10,10,20,9,25,0.00,2,,338
2015-4-30,82,68,53,54,50,46,93,61,28,30.04,29.99,29.94,10,10,10,9,3,14,0.00,0,,219
2015-5-1,84,71,57,57,54,50,87,61,34,30.10,30.04,30.00,10,10,10,9,2,14,0.00,2,,210
2015-5-2,83,70,57,59,56,52,93,67,40,30.11,30.06,30.01,10,10,10,18,3,23,0.00,2,,185
2015-5-3,83,70,57,63,61,58,100,75,49,30.08,30.05,30.02,10,10,10,22,4,26,0.00,3,,148
2015-5-4,84,73,61,65,61,53,100,69,37,30.14,30.08,30.03,10,10,10,21,7,25,0.00,2,,120
2015-5-5,82,73,63,71,68,64,100,85,69,30.05,30.02,29.98,10,10,9,31,8,39,0.13,5,,129
2015-5-6,83,78,73,72,70,66,93,84,74,30.02,29.97,29.92,10,10,6,24,10,29,0.41,6,Rain,139
2015-5-7,85,80,74,74,72,70,93,79,65,29.98,29.93,29.89,10,10,9,25,10,30,T,6,,145
2015-5-8,85,81,77,74,73,70,88,77,65,29.98,29.94,29.89,10,10,8,23,12,29,T,7,,154
2015-5-9,87,82,76,75,73,71,88,72,55,29.97,29.91,29.85,10,9,7,31,12,36,T,7,Rain,152
2015-5-10,87,82,77,75,73,71,94,78,61,29.94,29.90,29.87,10,9,7,29,13,37,0.03,7,Rain,156
2015-5-11,80,75,69,74,69,61,97,85,73,30.11,30.01,29.90,10,8,2,15,10,24,0.28,8,Rain-Thunderstorm,88
2015-5-12,79,74,69,72,70,68,97,90,82,30.17,30.12,30.09,10,8,1,15,6,17,0.56,8,Rain-Thunderstorm,74
2015-5-13,81,75,68,74,72,67,100,87,74,30.13,30.09,30.06,10,8,1,22,7,26,1.55,8,Rain-Thunderstorm,133
2015-5-14,87,80,72,75,73,71,100,83,65,30.10,30.06,30.01,10,10,7,18,6,24,0.05,5,Thunderstorm,143
2015-5-15,84,79,73,74,73,72,100,85,69,30.03,29.97,29.86,10,10,2,24,6,29,0.15,7,Rain-Thunderstorm,159
2015-5-16,89,81,73,76,74,72,100,79,57,29.96,29.92,29.87,10,9,7,23,8,30,0.00,5,,154
2015-5-17,85,78,71,77,73,68,94,87,79,30.08,29.99,29.91,10,9,7,22,9,25,0.98,7,Rain-Thunderstorm,147
2015-5-18,86,80,73,76,75,71,100,85,70,30.12,30.08,30.01,10,9,7,21,6,25,0.24,7,Rain-Thunderstorm,158
2015-5-19,86,80,73,76,73,70,100,83,65,30.08,30.03,29.96,10,10,9,20,5,23,0.02,5,,147
2015-5-20,89,81,73,76,74,73,100,85,70,30.01,29.97,29.90,10,10,2,21,5,28,0.31,5,Rain-Thunderstorm,167
2015-5-21,82,77,71,75,71,68,100,87,74,30.09,30.04,29.99,10,10,9,24,4,30,1.08,7,Thunderstorm,52
2015-5-22,79,72,65,74,68,64,93,84,74,30.16,30.11,30.07,10,10,8,15,9,21,0.00,7,Rain,79
2015-5-23,85,79,73,75,73,71,100,83,65,30.14,30.07,29.97,10,10,8,21,8,28,0.72,6,Rain,141
2015-5-24,81,75,69,73,71,68,93,81,69,30.02,29.94,29.90,10,10,6,25,9,38,0.56,7,Rain-Thunderstorm,160
2015-5-25,88,77,66,76,71,64,100,80,59,30.01,29.94,29.84,10,8,1,26,8,35,4.34,5,Rain-Thunderstorm,138
2015-5-26,85,76,66,75,70,63,97,83,69,30.05,30.02,29.97,10,8,1,24,12,31,0.77,7,Rain-Thunderstorm,151
2015-5-27,86,76,65,76,70,64,93,77,61,30.14,30.07,30.00,10,9,2,29,8,37,1.41,6,Rain-Thunderstorm,120
2015-5-28,90,80,70,75,73,71,100,80,59,30.10,30.04,29.96,10,10,10,20,5,24,0.00,4,,142
2015-5-29,89,80,70,75,70,65,94,70,46,30.01,29.98,29.96,10,9,4,16,6,23,0.01,6,Rain-Thunderstorm,179
2015-5-30,91,80,69,75,71,66,100,78,56,30.08,30.01,29.91,10,9,1,21,6,26,0.57,6,Fog-Rain-Thunderstorm,206
2015-5-31,87,78,69,70,67,63,97,71,45,30.08,30.04,29.97,10,10,10,13,7,16,0.00,5,Rain,338
2015-6-1,89,78,66,68,64,58,93,68,42,30.09,30.04,29.98,10,10,10,12,4,17,0.00,3,,56
2015-6-2,90,79,68,69,66,61,93,67,41,30.05,29.99,29.92,10,10,10,12,1,16,0.00,3,,165
2015-6-3,91,80,69,71,68,64,97,72,46,29.97,29.94,29.89,10,10,10,13,2,16,0.00,3,,185
2015-6-4,90,80,69,70,67,64,90,67,44,30.01,29.98,29.92,10,10,10,12,2,20,0.00,2,,156
2015-6-5,92,82,72,72,69,65,87,66,44,30.06,30.01,29.97,10,10,10,12,3,24,0.00,4,,170
2015-6-6,93,83,72,72,70,66,87,66,44,30.03,29.99,29.93,10,10,10,9,3,14,0.00,2,,202
2015-6-7,93,83,72,70,68,62,93,70,47,30.00,29.96,29.93,10,10,10,14,3,23,0.00,2,,186
2015-6-8,93,83,72,72,70,60,93,66,39,30.03,29.98,29.92,10,10,10,10,2,14,0.00,3,,213
2015-6-9,93,84,74,75,72,69,93,70,47,29.98,29.91,29.84,10,10,2,10,5,13,0.00,4,Rain-Thunderstorm,210
2015-6-10,94,84,74,74,71,68,87,66,44,29.92,29.87,29.80,10,10,10,14,4,16,0.00,3,,194
2015-6-11,94,84,73,74,72,69,93,67,41,29.90,29.85,29.82,10,10,10,24,6,28,0.01,3,,170
2015-6-12,92,83,74,75,73,72,94,73,52,29.90,29.87,29.84,10,10,10,22,5,26,T,3,,135
2015-6-13,86,80,74,76,73,70,100,83,65,29.95,29.90,29.86,10,9,2,22,8,26,0.35,6,Rain-Thunderstorm,126
2015-6-14,88,81,74,77,74,72,100,82,63,29.96,29.92,29.88,10,10,6,24,6,32,0.52,5,Rain,131
2015-6-15,90,83,75,77,75,73,100,82,63,29.96,29.90,29.83,10,10,6,24,9,30,0.14,6,Rain-Thunderstorm,83
2015-6-16,80,78,75,75,74,73,100,96,91,29.95,29.89,29.85,10,8,1,18,10,25,2.26,8,Rain,114
2015-6-17,84,80,76,79,75,72,94,84,74,29.98,29.93,29.90,10,7,1,32,11,39,0.70,8,Rain,179
2015-6-18,86,81,76,78,76,74,94,82,70,30.04,29.99,29.95,10,9,7,14,9,22,T,7,,174
2015-6-19,90,83,76,78,75,70,97,78,59,30.06,30.03,30.00,10,10,9,14,4,16,0.00,5,Thunderstorm,189
2015-6-20,90,84,77,78,75,73,94,79,63,30.08,30.04,30.02,10,10,9,25,5,31,0.20,6,Thunderstorm,177
2015-6-21,93,86,78,79,76,73,97,77,56,30.11,30.07,30.03,10,9,7,15,7,20,0.00,7,,153
2015-6-22,92,84,76,77,75,72,94,75,56,30.13,30.10,30.06,10,10,10,14,4,17,0.00,6,,156
2015-6-23,92,84,76,77,74,72,97,74,50,30.16,30.13,30.08,10,10,10,15,3,18,0.00,5,,138
2015-6-24,93,84,74,75,73,70,100,75,49,30.17,30.12,30.07,10,10,10,12,2,15,0.00,3,,164
2015-6-25,94,85,75,75,74,71,94,72,49,30.13,30.07,30.01,10,10,10,16,3,22,0.00,3,,177
2015-6-26,94,86,77,76,74,71,94,73,52,30.06,30.01,29.94,10,10,10,17,7,23,0.13,4,Thunderstorm,210
2015-6-27,93,83,73,76,74,70,93,73,52,30.05,30.00,29.94,10,10,10,22,7,32,2.38,5,Thunderstorm,226
2015-6-28,90,82,73,76,73,67,93,75,56,30.09,30.02,29.98,10,9,5,20,5,26,2.24,7,Rain-Thunderstorm,238
