PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-1-1,59,48,37,38,29,20,76,53,29,30.17,30.12,30.06,10,10,9,7,1,11,0.00,0,,90
2015-1-2,61,50,39,41,36,27,79,58,36,30.17,30.13,30.06,10,10,9,6,1,9,0.00,0,,285
2015-1-3,63,52,40,45,40,34,83,65,46,30.29,30.23,30.16,10,9,7,7,1,10,0.00,0,,14
2015-1-4,69,56,42,49,40,32,89,58,27,30.35,30.29,30.25,10,9,6,7,1,11,0.00,0,,333
2015-1-5,81,66,50,38,29,22,48,30,12,30.26,30.19,30.13,10,10,10,7,1,10,0.00,0,,13
2015-1-6,84,71,57,35,28,22,32,21,10,30.20,30.14,30.06,10,10,10,7,3,10,0.00,0,,19
2015-1-7,85,69,53,45,36,29,57,37,16,30.13,30.08,30.04,10,10,10,7,1,11,0.00,0,,326
2015-1-8,75,63,51,52,46,39,77,53,29,30.07,30.03,29.99,10,10,5,8,1,14,0.00,0,,180
2015-1-9,72,64,56,56,51,41,87,61,34,30.05,30.00,29.94,9,6,2,7,1,11,0.00,0,,115
2015-1-10,63,58,52,56,52,46,93,77,60,30.05,30.00,29.96,8,4,2,6,1,9,0.48,7,Rain,74
2015-1-11,63,60,56,56,55,54,93,86,78,30.11,30.02,29.98,10,4,1,8,1,10,0.50,7,Rain,81
2015-1-12,66,60,53,55,53,51,93,78,63,30.20,30.13,30.08,7,4,2,8,1,10,0.00,5,,116
2015-1-13,68,61,54,53,52,47,93,71,48,30.14,30.09,30.01,10,5,2,8,1,12,0.00,4,,305
2015-1-14,73,60,47,50,41,32,80,52,23,30.21,30.15,30.11,10,10,9,9,1,13,0.00,0,,325
2015-1-15,76,64,51,43,33,27,55,36,17,30.26,30.20,30.15,10,10,10,9,2,14,0.00,0,,27
2015-1-16,77,64,50,50,35,26,77,47,16,30.18,30.13,30.08,10,10,10,6,1,10,0.00,0,,60
2015-1-17,78,64,50,48,38,28,72,44,16,30.22,30.15,30.10,10,10,9,8,1,13,0.00,0,,316
2015-1-18,75,64,53,53,45,39,86,58,29,30.23,30.18,30.15,10,9,5,7,1,9,0.00,0,,270
2015-1-19,72,61,50,55,50,43,93,64,35,30.16,30.08,30.04,10,5,2,6,0,9,0.00,0,,280
2015-1-20,63,58,53,53,52,51,100,86,72,30.05,29.99,29.92,4,2,0,8,0,12,0.00,6,Fog,280
2015-1-21,71,63,54,52,50,48,80,64,47,30.09,30.00,29.95,9,4,2,6,1,10,0.00,4,,45
2015-1-22,75,61,47,45,33,17,83,48,12,30.24,30.18,30.10,10,10,7,7,0,9,0.00,0,,190
2015-1-23,75,63,50,35,25,15,47,29,10,30.25,30.18,30.12,10,10,10,7,1,11,0.00,0,,334
2015-1-24,82,66,49,37,31,26,48,31,14,30.11,30.04,29.97,10,10,10,8,0,12,0.00,0,,260
2015-1-25,83,66,48,37,33,24,61,38,15,30.03,30.00,29.94,10,10,10,6,1,8,0.00,0,,310
2015-1-26,80,69,57,53,40,31,75,47,18,30.11,30.02,29.96,10,10,10,10,3,20,0.08,5,Rain,89
2015-1-27,74,66,57,54,52,47,86,64,41,30.19,30.15,30.11,10,10,8,7,1,14,0.00,3,,24
2015-1-28,75,66,56,52,48,42,77,55,33,30.17,30.10,30.05,10,10,10,6,1,10,0.00,0,,349
2015-1-29,75,68,60,52,45,40,60,45,29,30.06,30.02,29.97,10,10,8,6,1,9,T,2,Rain,95
2015-1-30,70,65,59,55,52,47,87,66,44,29.98,29.89,29.83,10,9,3,10,1,16,0.03,5,Rain,77
2015-1-31,71,64,56,55,54,51,87,70,53,30.00,29.88,29.83,10,8,7,8,1,14,0.00,4,,82
2015-2-1,76,63,49,52,48,42,89,60,31,30.12,30.06,30.00,10,8,4,8,1,13,0.00,0,,180
2015-2-2,78,65,51,53,46,35,86,55,23,30.09,30.05,29.99,10,9,6,7,1,11,0.00,0,,280
2015-2-3,72,62,51,55,53,48,100,76,51,30.09,30.06,30.00,8,3,0,6,1,10,0.00,3,Fog,270
2015-2-4,72,64,56,55,53,50,93,71,49,30.13,30.09,30.04,3,2,1,6,1,10,0.00,3,,325
2015-2-5,82,68,53,55,52,41,100,63,25,30.10,30.05,29.97,6,3,0,9,1,13,0.00,1,Fog,280
2015-2-6,75,65,54,55,52,41,93,62,31,30.16,30.09,30.06,10,3,1,8,2,11,0.00,3,,100
2015-2-7,69,62,54,58,54,46,93,71,49,30.18,30.14,30.12,10,7,3,8,1,11,0.02,7,Rain,7
2015-2-8,77,68,59,58,58,56,90,70,50,30.17,30.13,30.06,10,7,0,9,1,16,0.00,4,Fog,282
2015-2-9,73,66,58,59,56,47,93,69,44,30.16,30.11,30.02,10,5,0,9,2,16,0.00,4,Fog,192
2015-2-10,78,66,53,52,46,41,80,54,27,30.01,29.95,29.88,10,10,10,7,0,10,0.00,0,,325
2015-2-11,85,70,55,37,31,21,51,31,10,30.07,30.01,29.95,10,10,10,6,1,11,0.00,0,,7
2015-2-12,85,71,56,33,27,21,33,22,10,30.12,30.06,30.01,10,10,10,9,1,13,0.00,0,,325
2015-2-13,88,73,57,46,33,21,48,29,9,30.07,30.02,29.96,10,10,10,9,2,15,0.00,0,,15
2015-2-14,86,71,56,43,35,26,51,32,12,30.07,30.02,29.96,10,10,10,9,1,14,0.00,0,,83
2015-2-15,80,67,54,56,46,34,87,54,21,30.00,29.96,29.89,10,9,4,8,1,15,0.00,1,,190
2015-2-16,70,63,56,55,54,53,93,76,59,30.03,29.99,29.95,10,5,2,7,1,10,0.00,3,,100
2015-2-17,71,64,57,53,52,51,86,70,53,30.13,30.08,30.04,10,6,4,8,1,11,0.00,3,,242
2015-2-18,75,65,55,55,54,51,93,70,46,30.16,30.11,30.04,6,4,2,9,1,14,0.00,3,,285
2015-2-19,72,65,57,55,54,53,93,73,53,30.12,30.07,30.01,5,3,2,7,1,11,0.00,5,,290
2015-2-20,70,63,56,54,52,49,93,70,47,30.03,29.99,29.91,10,5,2,9,1,15,0.00,4,,182
2015-2-21,69,63,57,52,50,47,80,64,48,30.00,29.93,29.87,10,9,5,9,2,14,0.00,7,,119
2015-2-22,64,59,53,54,51,47,93,75,56,29.91,29.85,29.83,10,7,0,9,2,15,0.70,8,Fog-Rain,72
2015-2-23,65,58,50,51,46,41,93,71,48,30.17,30.00,29.86,10,10,8,9,2,16,T,4,,92
2015-2-24,74,60,46,43,35,20,82,48,13,30.23,30.18,30.12,10,10,10,12,3,22,0.00,0,,328
2015-2-25,72,62,51,52,42,35,61,48,35,30.21,30.11,30.01,10,10,6,8,1,14,0.00,0,,20
2015-2-26,70,61,51,53,49,46,80,66,52,30.01,29.90,29.84,10,9,6,5,1,,0.00,0,,285
2015-2-27,66,61,55,53,52,49,78,67,56,29.87,29.81,29.74,10,9,7,6,2,,0.00,7,,112
2015-2-28,65,59,52,50,47,43,83,64,44,29.92,29.83,29.75,10,9,2,9,1,16,0.11,5,Rain,295
2015-3-1,65,58,50,49,47,44,93,73,52,29.96,29.93,29.88,10,7,2,12,3,17,0.66,7,Rain,66
2015-3-2,63,56,49,48,46,41,93,71,48,29.98,29.93,29.88,10,9,1,9,2,14,0.21,5,Rain,71
2015-3-3,67,58,48,49,44,37,80,59,37,29.97,29.93,29.88,10,10,10,10,2,17,0.00,0,,10
2015-3-4,72,60,48,48,41,35,77,52,27,30.16,30.06,29.97,10,10,10,9,2,14,0.00,0,,293
2015-3-5,77,64,51,39,29,21,59,36,13,30.27,30.19,30.15,10,10,10,9,2,14,0.00,0,,321
2015-3-6,83,66,49,36,30,20,50,30,10,30.15,30.06,29.97,10,10,10,6,1,12,0.00,0,,55
2015-3-7,86,70,54,48,33,20,60,35,10,30.01,29.97,29.91,10,10,10,12,1,17,0.00,0,,302
2015-3-8,78,66,53,56,47,34,93,59,25,30.02,29.98,29.93,10,10,6,10,1,17,0.00,0,,110
2015-3-9,73,65,57,56,54,51,93,71,49,30.01,29.95,29.86,8,5,3,8,1,12,0.00,3,,280
2015-3-10,80,68,55,57,54,46,93,63,32,30.01,29.95,29.91,8,4,2,8,2,12,0.00,3,,352
2015-3-11,73,67,60,59,53,40,90,61,31,30.10,30.05,29.99,10,6,4,6,1,12,T,1,,320
2015-3-12,86,71,56,47,45,43,67,45,23,30.07,30.01,29.93,10,10,10,7,1,11,0.00,0,,205
2015-3-13,90,76,61,49,42,37,52,35,17,30.06,30.01,29.96,10,10,10,8,1,15,0.00,0,,285
2015-3-14,93,78,62,49,38,34,49,31,13,30.07,30.01,29.96,10,10,10,9,1,17,0.00,0,,105
2015-3-15,92,79,66,44,40,36,42,29,15,30.05,29.98,29.91,10,10,10,9,1,15,0.00,0,,285
2015-3-16,90,78,66,48,42,32,52,33,13,29.94,29.90,29.86,10,10,10,8,1,13,0.00,0,,110
2015-3-17,82,73,63,57,50,40,73,48,23,29.96,29.92,29.89,10,10,9,9,1,14,0.00,0,,126
2015-3-18,75,69,62,59,57,54,84,67,49,30.01,29.96,29.92,10,10,7,9,3,12,T,3,Rain,116
2015-3-19,76,68,60,58,56,54,90,70,50,30.04,29.99,29.94,10,8,6,9,2,18,0.00,4,,154
2015-3-20,78,69,59,59,57,56,90,69,47,30.08,30.05,30.01,9,5,3,10,2,15,0.00,4,,277
2015-3-21,75,69,62,59,57,55,90,72,53,30.14,30.10,30.06,10,6,4,9,2,14,0.00,5,,270
2015-3-22,72,66,59,56,54,52,84,69,53,30.19,30.15,30.12,10,10,7,10,1,15,0.00,4,,270
2015-3-23,73,65,57,56,53,46,93,69,44,30.17,30.13,30.07,10,10,9,12,2,19,0.00,2,,128
2015-3-24,75,67,58,54,49,36,80,54,27,30.10,30.04,29.96,10,10,9,14,3,29,0.00,0,,99
2015-3-25,84,72,60,57,52,46,90,59,28,30.07,30.02,29.99,10,10,10,9,1,14,0.00,0,,247
2015-3-26,92,77,61,51,41,30,65,38,11,30.08,30.03,29.98,10,10,7,10,1,17,0.00,0,,280
2015-3-27,91,77,62,57,46,39,78,49,19,30.07,30.03,29.98,10,10,10,9,2,14,0.00,0,,330
2015-3-28,81,71,61,59,57,54,90,66,42,30.07,30.04,29.98,10,7,3,8,1,12,0.00,1,,113
2015-3-29,78,67,56,58,57,54,100,75,50,30.06,30.02,29.96,10,5,0,7,2,12,0.00,2,Fog,214
2015-3-30,78,68,57,57,56,54,93,72,50,30.03,30.00,29.95,10,5,2,9,1,14,0.00,3,,290
2015-3-31,73,65,57,56,55,54,93,75,57,30.02,29.98,29.93,10,5,2,8,1,14,0.00,3,,275
2015-4-1,74,66,58,56,52,47,84,61,38,30.01,29.96,29.90,10,9,8,10,2,17,0.00,1,,121
2015-4-2,75,65,54,51,47,40,83,58,33,30.02,29.98,29.93,10,10,5,12,2,19,0.00,0,,270
2015-4-3,86,72,57,51,31,22,77,44,10,30.05,30.00,29.95,10,10,10,10,2,16,0.00,0,,345
2015-4-4,84,72,59,52,34,25,67,40,13,29.96,29.90,29.86,10,10,10,9,2,16,0.00,0,,20
2015-4-5,71,64,57,52,50,45,80,60,40,29.91,29.87,29.83,10,10,8,9,2,16,0.00,3,,104
2015-4-6,67,60,53,51,43,34,86,59,31,30.00,29.94,29.88,10,10,10,9,2,17,0.00,2,,230
2015-4-7,67,59,51,54,48,37,93,68,43,30.06,30.01,29.98,10,8,1,9,2,16,0.13,5,Rain,67
2015-4-8,70,60,49,47,42,33,86,56,26,30.09,30.02,29.96,10,10,10,13,2,24,0.00,0,,305
2015-4-9,76,65,53,54,44,37,86,56,25,29.98,29.95,29.90,10,10,10,10,2,15,0.00,0,,261
2015-4-10,71,63,54,53,50,45,93,67,41,30.02,29.98,29.95,10,9,6,10,2,16,0.00,0,,275
2015-4-11,72,63,53,52,49,45,83,62,40,29.99,29.93,29.87,10,10,7,10,2,18,0.00,0,,280
2015-4-12,77,67,57,58,54,49,90,68,46,30.03,29.94,29.90,10,10,10,9,2,14,0.00,0,,195
2015-4-13,75,67,58,57,55,54,90,72,53,30.09,30.05,30.02,10,8,3,10,2,16,0.00,5,,277
2015-4-14,73,66,58,54,52,28,86,55,24,30.10,30.04,29.94,10,7,3,10,2,19,0.00,3,,299
2015-4-15,80,69,57,54,45,32,77,48,19,29.98,29.93,29.87,10,10,8,9,1,16,0.00,0,,5
2015-4-16,81,68,54,42,30,20,55,33,10,30.03,29.97,29.92,10,10,7,13,2,21,0.00,0,,280
2015-4-17,81,69,56,44,33,25,52,34,15,30.04,30.00,29.94,10,10,10,14,2,22,0.00,0,,297
2015-4-18,81,69,56,53,45,36,72,49,26,30.02,29.97,29.91,10,10,9,9,2,16,0.00,0,,253
2015-4-19,75,65,55,54,52,50,86,68,49,29.97,29.91,29.85,10,9,5,9,2,14,0.00,0,,273
2015-4-20,70,63,55,53,51,50,86,69,51,29.92,29.89,29.83,10,8,4,8,2,17,0.00,3,,265
2015-4-21,67,63,58,51,48,46,80,64,48,29.95,29.91,29.87,10,10,10,7,2,14,0.00,7,,-1
2015-4-22,69,63,57,53,51,48,86,67,47,29.91,29.89,29.88,10,10,9,8,2,14,0.00,5,,238
2015-4-23,69,62,55,53,51,49,86,68,49,29.95,29.90,29.88,10,10,9,10,2,17,0.00,5,,277
2015-4-24,67,62,57,53,52,50,86,72,58,30.01,29.98,29.91,10,10,10,7,1,11,0.00,7,,280
2015-4-25,66,61,56,56,52,49,86,69,52,29.99,29.94,29.85,10,10,10,14,3,25,T,5,,272
2015-4-26,77,66,54,50,48,37,83,54,24,29.99,29.93,29.85,10,10,10,12,4,20,0.00,0,,125
2015-4-27,82,70,57,52,45,34,80,50,19,29.95,29.92,29.88,10,10,9,12,3,18,0.00,0,,280
2015-4-28,92,77,61,51,41,30,58,35,12,29.95,29.91,29.87,10,10,9,10,2,17,0.00,0,,344
2015-4-29,89,75,60,55,49,33,84,50,15,29.93,29.86,29.79,10,10,8,10,1,16,0.00,0,,290
2015-4-30,86,73,60,57,53,39,84,52,20,29.86,29.82,29.79,10,9,7,8,2,14,0.00,0,,282
2015-5-1,84,71,57,58,52,40,93,60,26,29.88,29.87,29.84,10,8,3,9,2,16,0.00,0,,280
2015-5-2,80,70,59,56,51,45,80,59,38,29.89,29.84,29.80,10,9,7,10,2,16,0.00,0,,275
2015-5-3,74,66,58,55,52,48,80,67,53,29.92,29.89,29.84,10,9,7,10,2,17,0.00,2,,225
2015-5-4,69,63,56,52,51,49,86,71,55,29.99,29.95,29.91,10,10,7,9,2,16,0.00,3,,267
2015-5-5,67,63,58,50,49,48,77,65,52,30.00,29.97,29.92,10,10,9,8,3,13,0.00,6,,114
2015-5-6,67,63,58,52,49,47,80,66,52,29.95,29.88,29.83,10,10,6,9,1,16,0.00,7,,275
2015-5-7,65,60,54,51,49,46,83,68,52,29.88,29.86,29.84,10,10,4,9,2,17,0.03,7,Rain,268
2015-5-8,63,57,50,50,48,45,83,69,55,30.05,29.92,29.85,10,9,2,9,3,14,0.18,6,Rain,133
2015-5-9,69,62,55,52,51,49,86,69,52,30.07,30.05,30.01,10,9,7,9,1,14,0.00,6,,277
2015-5-10,72,63,54,53,52,50,89,70,51,30.04,29.97,29.91,10,10,8,9,1,14,0.00,0,,290
2015-5-11,76,67,57,57,54,51,86,68,49,29.94,29.87,29.80,10,9,6,9,2,16,0.00,0,,260
2015-5-12,72,65,57,55,52,47,87,66,44,29.93,29.88,29.83,10,10,7,9,2,14,0.00,4,,165
2015-5-13,69,64,58,52,49,46,77,61,45,29.99,29.93,29.87,10,10,10,9,4,15,0.00,4,,125
2015-5-14,68,61,53,54,51,46,93,71,48,29.93,29.89,29.85,10,7,1,8,2,17,0.69,6,Rain,133
2015-5-15,66,61,55,52,50,47,83,68,52,29.90,29.86,29.83,10,10,5,13,3,23,0.03,4,Rain,267
2015-5-16,71,64,56,55,52,49,83,69,55,30.02,29.97,29.89,10,10,10,8,2,14,0.00,4,,87
2015-5-17,72,65,58,54,53,52,80,67,53,30.04,30.00,29.98,10,10,6,9,1,16,0.00,4,,100
2015-5-18,71,66,60,54,52,48,78,67,55,30.05,30.02,29.99,10,10,7,9,1,17,T,5,,110
2015-5-19,73,65,56,53,51,47,80,66,51,30.07,30.02,29.97,10,10,10,8,2,14,0.00,1,,100
2015-5-20,72,65,57,53,51,50,86,67,47,29.97,29.95,29.91,10,10,10,10,1,16,0.00,2,,-1
2015-5-21,71,64,57,53,51,47,86,68,49,29.98,29.95,29.92,10,10,10,9,1,16,0.00,3,,-1
2015-5-22,69,63,57,53,51,49,86,69,52,30.06,30.01,29.96,10,10,9,10,2,17,0.00,7,,260
2015-5-23,71,64,57,54,52,50,80,67,53,30.08,30.05,30.00,10,10,10,10,1,16,0.00,5,,190
2015-5-24,70,64,58,53,51,49,75,64,53,30.02,29.98,29.93,10,10,10,10,2,18,0.00,5,,205
2015-5-25,71,64,57,55,54,52,86,72,57,30.00,29.97,29.94,10,10,7,9,1,14,0.00,5,,272
2015-5-26,69,64,59,56,54,53,80,72,63,30.00,29.98,29.96,10,10,7,9,1,14,0.00,6,,272
2015-5-27,72,65,58,55,54,53,80,67,53,30.00,29.98,29.94,10,9,5,10,2,14,0.00,4,,275
2015-5-28,75,66,57,56,55,53,87,70,53,30.00,29.96,29.90,10,8,4,9,2,16,0.00,3,,263
2015-5-29,77,68,58,58,56,55,87,71,54,29.96,29.93,29.87,10,6,2,8,1,13,0.00,4,,280
2015-5-30,77,68,59,59,57,56,93,75,57,29.96,29.92,29.86,10,5,2,9,1,14,0.00,5,,260
2015-5-31,73,66,59,58,56,54,90,76,61,29.96,29.93,29.90,10,7,3,8,1,13,0.00,5,,270
2015-6-1,75,67,59,57,55,54,87,70,53,30.00,29.98,29.96,10,8,4,10,1,15,0.00,4,,205
2015-6-2,76,68,60,58,57,55,84,69,54,29.99,29.97,29.91,10,10,10,8,2,14,0.00,2,,227
2015-6-3,74,68,61,59,56,54,84,69,53,29.96,29.92,29.86,10,9,2,9,3,14,T,6,Rain,135
2015-6-4,70,66,61,57,55,53,84,71,57,29.90,29.86,29.82,10,10,5,7,1,10,T,7,,278
2015-6-5,73,67,60,56,53,49,84,66,47,29.89,29.85,29.83,10,10,8,10,3,18,T,5,,105
2015-6-6,72,65,58,56,55,54,84,73,61,29.93,29.90,29.86,10,10,10,9,2,14,0.00,5,,270
2015-6-7,77,69,60,59,57,55,84,69,54,29.91,29.87,29.79,10,10,10,10,2,16,0.00,3,,297
2015-6-8,85,73,60,61,59,57,90,67,44,29.87,29.84,29.78,10,7,1,9,2,13,0.00,2,,287
2015-6-9,86,74,62,63,59,55,90,64,37,29.88,29.81,29.77,10,10,7,9,3,16,0.01,3,Rain,314
2015-6-10,73,68,62,63,61,59,87,78,68,29.94,29.89,29.85,10,9,5,9,2,16,0.00,7,,250
2015-6-11,75,69,62,61,61,60,93,79,64,29.90,29.86,29.81,10,6,2,8,2,14,0.00,7,,285
2015-6-12,72,68,63,61,60,59,93,81,68,29.85,29.83,29.79,10,8,5,7,1,11,0.00,6,,272
2015-6-13,72,68,63,60,60,58,93,81,68,29.84,29.81,29.77,10,9,5,7,1,11,0.00,7,,140
2015-6-14,77,70,63,61,60,58,90,75,60,29.83,29.79,29.75,10,8,4,9,2,15,0.00,6,,277
2015-6-15,78,70,62,62,60,58,93,75,56,29.87,29.83,29.80,10,7,3,9,2,14,0.00,4,,273
2015-6-16,79,70,61,62,60,58,93,75,56,29.91,29.88,29.85,10,6,3,8,2,12,0.00,3,,277
2015-6-17,78,70,62,62,60,59,93,77,60,29.92,29.89,29.86,10,6,2,8,2,12,0.00,4,,-1
2015-6-18,81,72,62,62,59,58,90,71,51,29.94,29.91,29.87,10,7,2,9,1,14,0.00,2,,275
2015-6-19,82,70,58,62,58,53,93,68,42,29.88,29.84,29.79,10,6,1,9,1,13,0.00,1,,265
2015-6-20,85,74,63,62,60,58,87,64,40,29.86,29.82,29.78,10,8,4,10,1,14,0.00,1,,145
2015-6-21,82,73,64,63,61,57,87,71,54,29.94,29.91,29.85,10,8,6,9,2,16,0.00,2,,263
2015-6-22,83,73,62,60,57,53,93,68,42,29.94,29.92,29.88,10,10,8,8,1,14,0.00,0,,250
2015-6-23,84,74,63,61,58,54,90,66,42,29.94,29.90,29.84,10,10,8,10,2,15,0.00,0,,0
2015-6-24,83,73,63,62,58,54,84,66,47,29.90,29.87,29.85,10,10,8,12,1,18,0.00,0,,260
2015-6-25,81,72,62,62,60,56,93,72,51,29.96,29.92,29.89,10,9,6,8,2,14,0.00,1,,268
2015-6-26,78,69,60,61,59,58,97,77,56,29.97,29.95,29.92,10,7,2,10,2,13,0.00,5,,270
2015-6-27,77,70,62,60,59,58,90,75,60,30.03,29.95,29.90,10,10,10,9,1,15,T,0,,293
2015-6-28,86,77,67,63,60,58,81,63,44,29.92,29.88,29.82,10,10,10,9,1,14,T,0,,210
2015-6-29,91,80,68,64,60,56,73,57,41,29.90,29.87,29.84,10,10,10,8,1,12,0.00,0,,90
2015-6-30,89,78,67,65,60,46,84,54,24,29.93,29.86,29.77,10,10,10,12,1,20,T,0,Rain,270
